title,company,city,date,deadline,url,department,workplace_type,description,requirements
ראש/ראשת צוות ביקורת פנימית,The Joint (ג'וינט),ירושלים,2026-05-07,,https://www.thejoint.org.il/en/career/?juid=CC.767,,onsite,,":
ניסיון מוכח בביקורת פנימית (לפחות 3 שנים) עם רקע בהובלת צוותים או פרויקטים מורכבים.
הבנה עמוקה של מסגרות בקרה פנימית ועקרונות ניהול סיכונים.
מיומנויות בין-אישיות ותקשורתיות חזקות.
גישה טכנולוגית (Tech-savvy) עם תשוקה לביקורת מונעת נתונים ולאוטומציה.
ניסיון בניתוח נתונים בדגש על יישום למטרות ביקורת פנימית - יתרון משמעותי.
שפות:
רוסית - שפת אם/שליטה מלאה
. אנגלית ועברית - רמה גבוהה.
השכלה:
תואר ראשון בתחומים רלוונטיים - חובה.
Application Form
If you are unable to fill out the form, you can send us contact information and a resume file to the address
[email]
Contact
9 Eliezer Kaplan, Givat Ram, Jerusalem
POB 3489, Zip code 9103401
Phone
[phone]
Fax
[phone]
About Us
Our Story
Management
Partnership with the Joint
Challenges
All Challenges
Joint-TEVET: Workforce Integration and Productivity
Joint-ASHALIM: Advancing Social Mobility
Joint- ESHEL: Successful Aging
Joint- ISRAEL UNLIMITED: Independent Living for People with Disabilities
Joint- ELKA: System Efficiency and Effectiveness
Integration of the Ultra-Orthodox Sector
Success Stories
Updates
News
Knowledge Center
Digital Library
Coronavirus Crisis
Voices of The Joint
Related Sites:
The Global JDC
© All rights reserved
Terms Of Use
Privacy Policy
Site Map
Accessibility statement
English
עברית
Send this to a friend
Send
Cancel
Notifications"
ראש / ראשת תחום צעירים - ג'וינט אשלים,The Joint (ג'וינט),ירושלים,2026-05-14,,https://www.thejoint.org.il/en/career/?juid=19.766,,onsite,,
מנהל/מנהלת תכניות,The Joint (ג'וינט),Jerusalem,2026-04-13,,https://www.thejoint.org.il/en/career/?juid=EB.561,,onsite,,":
תואר ראשון בעבודה סוציאלית או תחומים נושקים – חובה; תואר שני – יתרון.
ניסיון משמעותי של לפחות 5 שנים בניהול והפעלת תוכניות חברתיות – חובה.
שפות: רוסית-חובה; עברית ואנגלית-ברמה גבוהה.
היכרות עם גישות עדכניות בתחום העבודה הסוציאלית, כגון ניהול מקרה (case (management ועבודה סוציאלית קהילתית.
ידע או ניסיון בתחום הגרונטולוגיה או תוכניות רווחה מונעת – יתרון.
היכרות עם טכנולוגיות וחדשנות בתחום הזקנה – יתרון.
כישורים בין-אישיים מצוינים ויכולת גבוהה לבניית שיתופי פעולה עם צוותים מגוונים, כולל דרגי הנהלה.
יכולת הובלת תהליכים, חשיבה יוזמת, גמישות מחשבתית והתמודדות עם אתגרים מורכבים.
נכונות לנסיעות לחו""ל.
Application Form
If you are unable to fill out the form, you can send us contact information and a resume file to the address
[email]
Contact
9 Eliezer Kaplan, Givat Ram, Jerusalem
POB 3489, Zip code 9103401
Phone
[phone]
Fax
[phone]
About Us
Our Story
Management
Partnership with the Joint
Challenges
All Challenges
Joint-TEVET: Workforce Integration and Productivity
Joint-ASHALIM: Advancing Social Mobility
Joint- ESHEL: Successful Aging
Joint- ISRAEL UNLIMITED: Independent Living for People with Disabilities
Joint- ELKA: System Efficiency and Effectiveness
Integration of the Ultra-Orthodox Sector
Success Stories
Updates
News
Knowledge Center
Digital Library
Coronavirus Crisis
Voices of The Joint
Related Sites:
The Global JDC
© All rights reserved
Terms Of Use
Privacy Policy
Site Map
Accessibility statement
English
עברית
Send this to a friend
Send
Cancel
Notifications"
מנהל / מנהלת תכניות שיקום – ג'וינט ישראל מעבר למגבלות,The Joint (ג'וינט),ירושלים,2026-05-06,,https://www.thejoint.org.il/en/career/?juid=63.96E,,onsite,,":
תואר שני לפחות בתחום רלוונטי לעולמות השיקום (רפואה, סיעוד, מקצועות הבריאות, עבודה סוציאלית, פסיכולוגיה).
ניסיון משמעותי של לפחות 5 שנים בעבודה בתחום השיקום – חובה.
ניסיון משמעותי של לפחות 3 שנים בניהול והפעלת תוכניות חברתיות/בריאותיות – חובה.
היכרות עם גישות עדכניות בתחום הבריאות והשיקום, כגון International Classification of Functioning and Disability and Health (ICF).
היכרות עם טכנולוגיות וחדשנות בתחום השיקום – יתרון.
כישורי ניסוח והצגה גבוהים בכתב ובע""פ.
נכונות לעבודה דינמית, מרובת משימות ואחריות.
פרטים נוספים:
משרה מלאה היברדית דורשת הגעה של פעמיים בשבוע לפחות לירושלים
העסקה ע""י ג'וינט-ישראל
קורות חיים יש להגיש באמצעות הטופס עד לתאריך 21 במאי 2026. רק פניות מתאימות יענו.
Application Form
If you are unable to fill out the form, you can send us contact information and a resume file to the address
[email]
Contact
9 Eliezer Kaplan, Givat Ram, Jerusalem
POB 3489, Zip code 9103401
Phone
[phone]
Fax
[phone]
About Us
Our Story
Management
Partnership with the Joint
Challenges
All Challenges
Joint-TEVET: Workforce Integration and Productivity
Joint-ASHALIM: Advancing Social Mobility
Joint- ESHEL: Successful Aging
Joint- ISRAEL UNLIMITED: Independent Living for People with Disabilities
Joint- ELKA: System Efficiency and Effectiveness
Integration of the Ultra-Orthodox Sector
Success Stories
Updates
News
Knowledge Center
Digital Library
Coronavirus Crisis
Voices of The Joint
Related Sites:
The Global JDC
© All rights reserved
Terms Of Use
Privacy Policy
Site Map
Accessibility statement
English
עברית
Send this to a friend
Send
Cancel
Notifications"
מנהל / מנהלת תוכניות לפיתוח והובלה במסגרת אתגר התחדשות השירות הציבורי – ג'וינט אלכא,The Joint (ג'וינט),Jerusalem,2026-05-12,,https://www.thejoint.org.il/en/career/?juid=12.367,,onsite,"הובלת תכניות ותהליכים מערכתיים לחיזוק יכולות השירות הציבורי – משלב אבחון האתגר ועד יישום והטמעה בפועל בממשלה וברשויות.
במסגרת התפקיד:
הובלת תהליכי שינוי מערכתיים
פיתוח וגיבוש מודלים, תורות הפעלה וכלים לחיזוק יכולות ביצוע ויישום מדיניות
הובלת תהליכים בין-משרדיים ובין-מגזריים סביב אתגרי עומק
ליווי תכניות ויוזמות מורכבות מקצה לקצה – אבחון, עיצוב, יישום והטמעה
עבודה שוטפת עם דרגים בכירים בממשלה
הקמה והובלה של פורומים מקצועיים ובכירים
ניהול תהליכי חשיבה, צוותי ליווי ויועצים
תכנון ומעקב אחר יישום, כולל היבטים תקציביים ותפעוליים
ליווי כתיבת מסמכים תפישתיים ותהליכי מחקר ואיסוף דאטה",
"מנהל / מנהלת אזור חיפה והשרון למיזם הלאומי  לקידום חוסן, בריאות נפשית ופיסית בקהילה – ג'וינט ישראל",The Joint (ג'וינט),ירושלים,2026-05-11,,https://www.thejoint.org.il/en/career/?juid=06.76A,,onsite,,":
ניסיון של שלוש שנים לפחות בניהול תכניות חברתיות שכללו עבודה בקהילה ו/או תכניות לקידום בריאות והובלת שותפויות ומיזמים מורכבים – חובה
היכרות מעמיקה עם הממשל המקומי בישראל - חובה
ניסיון בניהול צוות ותקציב - חובה
ניסיון של 3 שנים לפחות בעובדה בשותפויות בין מגזריות – חובה
היכרות מעם תחומי תוכן של בריאות נפשית ופיסית  - יתרון משמעותי
השכלה אקדמאית בתחומים רלוונטיים- תואר שני יתרון
אנו מחפשים מועמד/ ת עם
יכולות בין אישיות גבוהות, יחסי אנוש מעולים ורצון לעבודה צוותית ושיתופית ויכולת לעבוד באופן עצמאי ובסביבה מורכבת  וכן ראייה מערכתית ויוזמה
פרטים נוספים:
היקף המשרה: 100%. נדרשת נכונות לשעות עבודה גמישות
ניידות גבוהה בשטח
בסיס העבודה: עבודת שטח, דורשת הגעה של פעם בשבועיים למשרדי הג'וינט בירושלים
גורם מעסיק: ג'וינט ישראל
תחילת עבודה:
מיידי
לכחצי שנה החלפה לחל""ד
קורות חיים יש לשלוח ל באמצעות הטופס עד לתאריך 15 במאי 2026. יענו פניות מתאימות בלבד.
*הג'וינט פועל כמרכז הפיתוח החברתי של ישראל, בשיתוף פעולה אסטרטגי עם הממשלה, הרשויות, המגזר השלישי והעסקי ושותפים נוספים. מיזם זה הינו מיזם משותף של הממשלה והג'וינט.
Application Form
If you are unable to fill out the form, you can send us contact information and a resume file to the address
[email]
Contact
9 Eliezer Kaplan, Givat Ram, Jerusalem
POB 3489, Zip code 9103401
Phone
[phone]
Fax
[phone]
About Us
Our Story
Management
Partnership with the Joint
Challenges
All Challenges
Joint-TEVET: Workforce Integration and Productivity
Joint-ASHALIM: Advancing Social Mobility
Joint- ESHEL: Successful Aging
Joint- ISRAEL UNLIMITED: Independent Living for People with Disabilities
Joint- ELKA: System Efficiency and Effectiveness
Integration of the Ultra-Orthodox Sector
Success Stories
Updates
News
Knowledge Center
Digital Library
Coronavirus Crisis
Voices of The Joint
Related Sites:
The Global JDC
© All rights reserved
Terms Of Use
Privacy Policy
Site Map
Accessibility statement
English
עברית
Send this to a friend
Send
Cancel
Notifications"
מנהל  / מנהלת הדרכה בתחום הבריאות - בית הספר הלאומי לקידום הזדקנות מיטבית – ג'וינט אשל,The Joint (ג'וינט),ירושלים,2026-05-12,,https://www.thejoint.org.il/en/career/?juid=D7.A68,,onsite,,"תואר ראשון חובה
יתרון לתואר במקצועות הבריאות או הטיפול (ריפוי בעיסוק, סיעוד, פיזיותרפיה, גרונטולוגיה, עבודה סוציאלית)
היכרות מעמיקה עם תחום הזקנה בדגש על תחום הבריאות ו/או מוסדות – חובה.
ניסיון של שנתיים לפחות בפיתוח והובלת תכנית הדרכה מערכתית – חובה.
ניסיון בהובלת תהליכי שינוי ארגוני – יתרון משמעותי
ניסיון של שנתיים לפחות בהנחיה, ליווי והכשרת צוותים מקצועיים - חובה (עם צוותי בריאות – יתרון משמעותי.)
ניסיון בבנייה והובלה של מפגשי למידה, ימי עיון וכנסים – חובה.
ניסיון בשיתופי פעולה מקצועיים עם גורמים פנים וחוץ ארגוניים – חובה.
שליטה בסביבה דיגיטלית: אופיס, בניית מצגות – חובה; ניסיון בעבודה מקוונת וכלים דיגיטליים – יתרון.
אנחנו מחפשים מועמד / מועמדת עם:
תקשורת בין־אישית מצוינת ויכולת הבעה מעולה בכתב ובעל פה, כולל יכולת למידה עיבוד וכתיבה של חומרים מקצועיים.
יכולת למידה ועבודה עצמאית לצד יכולת לעבודת צוות, מחויבות ונכונות לעבודה בריבוי משימות ובממשקים מרובים.
.
פרטים נוספים:
היקף המשרה: 100% משרה
מודל עבודה: היברידי (בית / משרדי הג'וינט בירושלים / הדרכות בשטח).
זוהי הזדמנות ייחודית להוביל תכנית בעלת השפעה משמעותית על בריאותם ואיכות חייהם של אזרחים ותיקים ברמה לאומית. אם יש לך את הניסיון, המוטיבציה והחזון, נשמח לשמוע ממך.
קורות חיים יש להגיש באמצעות הטופס עד לתאריך ה- 28 במאי 2026, רק פניות מתאימות יענו.
Application Form
If you are unable to fill out the form, you can send us contact information and a resume file to the address
[email]
Contact
9 Eliezer Kaplan, Givat Ram, Jerusalem
POB 3489, Zip code 9103401
Phone
[phone]
Fax
[phone]
About Us
Our Story
Management
Partnership with the Joint
Challenges
All Challenges
Joint-TEVET: Workforce Integration and Productivity
Joint-ASHALIM: Advancing Social Mobility
Joint- ESHEL: Successful Aging
Joint- ISRAEL UNLIMITED: Independent Living for People with Disabilities
Joint- ELKA: System Efficiency and Effectiveness
Integration of the Ultra-Orthodox Sector
Success Stories
Updates
News
Knowledge Center
Digital Library
Coronavirus Crisis
Voices of The Joint
Related Sites:
The Global JDC
© All rights reserved
Terms Of Use
Privacy Policy
Site Map
Accessibility statement
English
עברית
Send this to a friend
Send
Cancel
Notifications"
מוביל /מובילת פיילוט – הכוונה ותיאום מענים פרטניים לרווחה נפשית ברשויות מקומיות           המיזם הלאו,The Joint (ג'וינט),ירושלים,2026-05-17,,https://www.thejoint.org.il/en/career/?juid=0A.968,,onsite,,
חשב/ חשבת  שכר  - לג'וינט ישראל  - החלפה לחל,The Joint (ג'וינט),ירושלים,2026-05-03,,https://www.thejoint.org.il/en/career/?juid=63.96F,,onsite,":
חלק מצוות הכנת שכר לכלל עובדי הארגון כ -600 עובדים
קליטה ועזיבת עובדים - לרבות בניית שכר לעובדים חדשים, טפסי 101 לעובדים חדשים וקיימים, טפסי 161 וכן תהליך יציאת עובדת לחופשת לידה ,חל""ת זכויות הטבות
התנהלות מול חברות הביטוח
מתן מענה לעובדי החברה בכל הקשור לנושאי השכר, לרבות הפרשות פנסיוניות ומיסוי, ובמידת הצורך הדרכה פרטנית/קבוצתית לעובדי הארגון בסוגיות השכר.
הכנת דוחות וניתוחים אנליטיים - לבקשת ההנהלה",":
ניסיון של שנתיים לפחות בחשבות שכר בחברות עם 100 עובדים ומעלה - חובה
ניסיון עם עבודה בתוכנת חילן (במודולים שכר, נוכחות, משאבי אנוש, בקרה) – יתרון
ניסיון בהכנת שכר במגזר הציבורי - יתרון
שליטה מלאה בתוכנות אופיס בדגש על אקסל - חובה
אנו מחפשים מועמד / מועמדת עם: תודעת שירות גבוהה ; יכולת עבודה במצבי לחץ ונכונות לעבודה בשעות נוספות; יכולת למידה ויסודיות גבוהה; יכולת תיעדוף משימות; יכולת עבודה בצוות.
פרטים נוספים:
היקף משרה: 80% משרה
העסקה לכחצי שנה מתחילת יולי – החלפה לחל""ד
מיקום המשרה: עבודה היברידית במשרדי הג'וינט בירושלים
גורם מעסיק: ג'וינט ישראל
קורות חיים יש לשלוח באמצעות הטופס עד לתאריך 31 במאי 2026, רק פניות מתאימות יענו.
Application Form
If you are unable to fill out the form, you can send us contact information and a resume file to the address
[email]
Contact
9 Eliezer Kaplan, Givat Ram, Jerusalem
POB 3489, Zip code 9103401
Phone
[phone]
Fax
[phone]
About Us
Our Story
Management
Partnership with the Joint
Challenges
All Challenges
Joint-TEVET: Workforce Integration and Productivity
Joint-ASHALIM: Advancing Social Mobility
Joint- ESHEL: Successful Aging
Joint- ISRAEL UNLIMITED: Independent Living for People with Disabilities
Joint- ELKA: System Efficiency and Effectiveness
Integration of the Ultra-Orthodox Sector
Success Stories
Updates
News
Knowledge Center
Digital Library
Coronavirus Crisis
Voices of The Joint
Related Sites:
The Global JDC
© All rights reserved
Terms Of Use
Privacy Policy
Site Map
Accessibility statement
English
עברית
Send this to a friend
Send
Cancel
Notifications"
חוקר/ת לצוות הבטחת איכות - החלפה לחופשת לידה,The Joint (ג'וינט),ירושלים,2026-05-12,,https://www.thejoint.org.il/en/career/?juid=07.A62,,onsite,":
התפקיד משלב בין מחקר יישומי למתן ייעוץ למקבלי החלטות בעיצוב מדיניות. הוא כולל ביצוע מחקרים בשיטות איכותניות וכמותיות, איסוף וניתוח נתונים, כתיבת דוחות ומסמכי מדיניות, והצגת ממצאי המחקרים בפורומים שונים. על בסיס התשתית המחקרית, התפקיד כולל גם ליווי תהליכים של פיתוח מדיניות, כלי פיקוח ומערכי מדידה לשיפור איכות השירותים.",":
תואר שני במדעי החברה
ניסיון ובקיאות בשיטות מחקר כמותיות ואיכותניות
יכולת ביטוי גבוהה בכתב ובעל פה
יכולת המשגה וחשיבה שיטתית
יחסי אנוש מעולים: יכולת עבודה בצוות ועם אנשים מארגונים שונים
שליטה טובה באנגלית
שליטה בתוכנה סטטיסטית אחת לפחות (SPSS, SAS, STATA, R)
הכרות וניסיון בעבודה עם כלי בינה מלאכותית
הכרות עם המערכת הציבורית בישראל
ידע והיכרות עם תחום הבטחת איכות ופיקוח על שירותים חברתיים – יתרון
פרטים נוספים:
היקף המשרה: משרה מלאה
משרה זמנית לשישה חודשים
מיקום: ירושלים, עם גמישות לשילוב עבודה מהבית
כמה מילים על סביבת העבודה במכון:
עבודת המחקר במכון מתבצעת בצוותים הטרוגניים ורב תחומיים המאפשרים למידה הדדית והפריה מקצועית. המכון מתאפיין בסביבת עבודה נעימה ותומכת, ומשקיע משאבים רבים לטובת הפיתוח המקצועי והאישי של העובדים, זאת מתוך תפיסה כי המשאב האנושי הוא המרכיב המרכזי בעבודת מחקר מעמיקה, מקצועית, המתאפיינת במצוינות.
Application Form
If you are unable to fill out the form, you can send us contact information and a resume file to the address
[email]
Contact
9 Eliezer Kaplan, Givat Ram, Jerusalem
POB 3489, Zip code 9103401
Phone
[phone]
Fax
[phone]
About Us
Our Story
Management
Partnership with the Joint
Challenges
All Challenges
Joint-TEVET: Workforce Integration and Productivity
Joint-ASHALIM: Advancing Social Mobility
Joint- ESHEL: Successful Aging
Joint- ISRAEL UNLIMITED: Independent Living for People with Disabilities
Joint- ELKA: System Efficiency and Effectiveness
Integration of the Ultra-Orthodox Sector
Success Stories
Updates
News
Knowledge Center
Digital Library
Coronavirus Crisis
Voices of The Joint
Related Sites:
The Global JDC
© All rights reserved
Terms Of Use
Privacy Policy
Site Map
Accessibility statement
English
עברית
Send this to a friend
Send
Cancel
Notifications"
חוקר.ת לצוות תעסוקה (החלפה לחל,The Joint (ג'וינט),ירושלים,2026-04-27,,https://www.thejoint.org.il/en/career/?juid=A4.861,,onsite,"ביצוע ניתוחים כמותיים ברמה גבוהה; עבודה בחדרי מחקר (של הלמ""ס ושל הביטוח הלאומי); כתיבת דוחות מחקר והצגת הממצאים לנציגי ממשלה; קיום קשרים עם לקוחות ועם בעלי עניין במשרדי ממשלה ובארגונים נוספים בזירה הציבורית והמחקרית.",
בודק/ת ומטמיע/ת SAP,The Joint (ג'וינט),ירושלים,2026-04-19,,https://www.thejoint.org.il/en/career/?juid=50.653,,onsite,":
תמיכה שוטפת במשתמשי הארגון במערכת SAP חיה : מענה לפניות, חקירת תקלות, תחקור הצורך העסקי וליווי מלא עד סגירת מעגל.
פרויקט מעבר ל‑SAP S/4HANA : הרצת בדיקות End‑to‑End של תהליכים עסקיים מקצה‑לקצה בסביבות שונות.
בדיקות, תיעוד והטמעה: כתיבת תסריטי בדיקות, תיעוד תקלות, מעקב אחר תיקונן, ביצוע בדיקות חוזרות והטמעת השינויים במערכת.
חקירה עצמאית של תקלות: אבחון מקור הבעיה ,קסטומיזציה / פיתוח / קונפיגורציה ,עבודה מול צוותי פיתוח וספקים חיצוניים כולל וביצוע בדיקות חוזרות עד סגירה מלאה.
ביצוע קסטומיזציות שוטפות בהתאם לצרכים תפעוליים ופרויקטליים, כתיבת אפיונים פונקציונליים וטכניים, עבודה ב‑SPRO והנחיית מפתחים לגבי פיתוחים נדרשים.
כתיבת מדריכי משתמש וחומרי הדרכה, והטמעת תהליכים ושינויים תפעוליים ופרויקטליים במערכת.
עבודה מול ממשקים מרובים וגלובליים: צוותי IT ,גורמים עסקיים (כולל רכש ותקציבים), ספקים חיצוניים ומשתמשים בארץ ובחו״ל, על מנת להבטיח שהמערכת תומכת בתהליכים העסקיים של הארגון.",":
At least two years of experience in SAP system implementation across various modules, including experience writing technical specifications, functional specifications, and implementing them in the system – mandatory.
Significant experience with SPRO – mandatory.
Experience with procurement and workflow modules – MM, WF – significant advantage.
Ability to conduct conversations in English with users and customers abroad – mandatory.
Experience in implementing an SAP system migration from ECC to SAP S/4HANA – advantage.
Bachelor’s degree in a relevant field / SAP implementation course – advantage.
The Role Will Suit You If You:
Have thorough thinking, a high level of accuracy, and a methodological approach.
Enjoy combining service and day‑to‑day user support with handling and leading incidents, testing, and complex processes.
Are able to dive into details, investigate and analyze issues deeply, while simultaneously managing tasks and processes efficiently and effectively.
Have the ability to understand and analyze business processes and connect business needs to system solutions.
Work comfortably with multiple interfaces, know how to coordinate diverse stakeholders, and lead issues through to clear and complete resolution.
Have a high service orientation, excellent interpersonal communication skills, and an ability to work pleasantly and respectfully with users and professional counterparts.
Additional Details:
Full‑time position, temporary contract for project purposes (until July 2027).
Location: The Joint offices in Jerusalem, hybrid work model (2 office days, and 3 WFH days).
Reporting line: SAP Team Lead.
Start date: Immediate.
Application Form
If you are unable to fill out the form, you can send us contact information and a resume file to the address
[email]
Contact
9 Eliezer Kaplan, Givat Ram, Jerusalem
POB 3489, Zip code 9103401
Phone
[phone]
Fax
[phone]
About Us
Our Story
Management
Partnership with the Joint
Challenges
All Challenges
Joint-TEVET: Workforce Integration and Productivity
Joint-ASHALIM: Advancing Social Mobility
Joint- ESHEL: Successful Aging
Joint- ISRAEL UNLIMITED: Independent Living for People with Disabilities
Joint- ELKA: System Efficiency and Effectiveness
Integration of the Ultra-Orthodox Sector
Success Stories
Updates
News
Knowledge Center
Digital Library
Coronavirus Crisis
Voices of The Joint
Related Sites:
The Global JDC
© All rights reserved
Terms Of Use
Privacy Policy
Site Map
Accessibility statement
English
עברית
Send this to a friend
Send
Cancel
Notifications"
אחראי / אחראית מערכות מידע  - 50% משרה– כוורת,The Joint (ג'וינט),Jerusalem,2026-05-13,,https://www.thejoint.org.il/en/career/?juid=16.A69,,onsite,,
Program and Operations Associate – Task Force on Arab Citizens of Israel,The Joint (ג'וינט),Jerusalem,2026-04-27,,https://www.thejoint.org.il/en/career/?juid=A5.867,,onsite,,
Product Manager,The Joint (ג'וינט),Jerusalem,2026-05-07,,https://www.thejoint.org.il/en/career/?juid=E3.966,,onsite,,
Partnership Lead,The Joint (ג'וינט),Jerusalem,2026-03-29,,https://www.thejoint.org.il/en/career/?juid=CB.766,,onsite,,":
Significant professional experience (4+ years) in management consulting, social impact strategy, or complex organizational leadership, with a proven ability to navigate matrixed or hybrid structures - aligning HQ-level strategy with local implementation through effective resource integration and people management.
Strong analytical and strategic capabilities, including systems mapping, stakeholder analysis, and strategy design - with the ability to translate high-level data into actionable community interventions. Experience in impact measurement, data-driven decision-making, or strategic foresight to guide investment and policy decisions - an advantage.
Demonstrated experience in ecosystem convening and cross-sector coordination, specifically in fostering collaboration between NGOs, donors, government bodies, and civic organizations — building and sustaining partnerships that drive collective impact.
Languages: Russian (Fluent/Native) and English (High Proficiency) – required; Hebrew – an advantage.
Excellent facilitation and communication skills, capable of guiding senior stakeholders through complex change processes and building consensus across diverse groups.
Integrity, resilience, and a growth mindset, with a commitment to high professional standards and the ability to navigate ambiguity in a changing environment.
Understanding Jewish community life and various models.
Ability to travel internationally as needed.
Education: Bachelor’s Degree in relevant fields – Mandatory;
Master’s Degree - Advantage
What We Offer:
Work in a global environment with a dedicated team that brings interdisciplinary added values.
A Jerusalem-based full-time position/ flexible remote work options.
The opportunity to make a tangible difference in the lives of thousands across countries in the Former Soviet Union.
Why JDC?
Be part of a team driven by compassion, purpose, and impact.
Collaborate with professionals worldwide, dedicated to making a positive difference.
Contribute to a century-long legacy of lifting lives and strengthening communities globally.
Equal Employment Opportunity
JDC is proud to be an equal opportunity employer. As the world’s leading global Jewish humanitarian organization, we are committed to treating people with compassion and respect. All qualified applications will be considered for employment without regard to age, race, color, national origin, ancestry, religion, sex, sexual orientation, gender identity or expression, marital status, pregnancy, disability, mental disorder, familial status, veteran status, genetic information, or any other protected characteristic as established by law.
﻿About JDC
JDC is the world’s leading Jewish humanitarian organization, working in 70 countries to life lives and strengthen communities. We rescue Jews in danger, provide aid to vulnerable Jews, develop innovative solutions to Israel’s most complex social challenges, cultivate a Jewish future, and lead the Jewish community’s response to crises. For over 100 years, our work has put the timeless Jewish value of mutual responsibility into action, making JDC essential to the survival of millions of people and the advancement of Jewish life across the globe. The Former Soviet Union (FSU) is JDC’s largest division, providing comprehensive care services to elderly and children at risk, and leading community programs for approximately 100,000 people in 11 countries.
Application Form
If you are unable to fill out the form, you can send us contact information and a resume file to the address
[email]
Contact
9 Eliezer Kaplan, Givat Ram, Jerusalem
POB 3489, Zip code 9103401
Phone
[phone]
Fax
[phone]
About Us
Our Story
Management
Partnership with the Joint
Challenges
All Challenges
Joint-TEVET: Workforce Integration and Productivity
Joint-ASHALIM: Advancing Social Mobility
Joint- ESHEL: Successful Aging
Joint- ISRAEL UNLIMITED: Independent Living for People with Disabilities
Joint- ELKA: System Efficiency and Effectiveness
Integration of the Ultra-Orthodox Sector
Success Stories
Updates
News
Knowledge Center
Digital Library
Coronavirus Crisis
Voices of The Joint
Related Sites:
The Global JDC
© All rights reserved
Terms Of Use
Privacy Policy
Site Map
Accessibility statement
English
עברית
Send this to a friend
Send
Cancel
Notifications"
Manager of Controls & Transformation,The Joint (ג'וינט),Jerusalem,2026-05-04,,https://www.thejoint.org.il/en/career/?juid=2E.061,,onsite,,
International Missions Lead,The Joint (ג'וינט),Jerusalem,2026-04-27,,https://www.thejoint.org.il/en/career/?juid=A4.866,,onsite,,
In-House Grant Writer,The Joint (ג'וינט),Jerusalem,2026-04-26,,https://www.thejoint.org.il/en/career/?juid=55.763,,onsite,,
External Relations Associate,The Joint (ג'וינט),Jerusalem,2026-05-12,,https://www.thejoint.org.il/en/career/?juid=DB.A62,,onsite,,":
Academic degree.
Proven experience in a similar position
Strong analytical skills.
Excellent verbal and written communication skills.
Ability to manage multiple tasks and projects simultaneously.
Excellent interpersonal skills.
Languages: English - mother tongue level, including strong English writing skills, Hebrew-an advantage.
Computer skills: Excel, Word, Outlook; experience with databases, creating queries and reports.
Other:
Full time job.
Workplace in Jerusalem, flexibility to work part-time from home.
Reports to Area Head, Division for External Relations, JDC-FSU.
Application Form
If you are unable to fill out the form, you can send us contact information and a resume file to the address
[email]
Contact
9 Eliezer Kaplan, Givat Ram, Jerusalem
POB 3489, Zip code 9103401
Phone
[phone]
Fax
[phone]
About Us
Our Story
Management
Partnership with the Joint
Challenges
All Challenges
Joint-TEVET: Workforce Integration and Productivity
Joint-ASHALIM: Advancing Social Mobility
Joint- ESHEL: Successful Aging
Joint- ISRAEL UNLIMITED: Independent Living for People with Disabilities
Joint- ELKA: System Efficiency and Effectiveness
Integration of the Ultra-Orthodox Sector
Success Stories
Updates
News
Knowledge Center
Digital Library
Coronavirus Crisis
Voices of The Joint
Related Sites:
The Global JDC
© All rights reserved
Terms Of Use
Privacy Policy
Site Map
Accessibility statement
English
עברית
Send this to a friend
Send
Cancel
Notifications"
